LON.G,LAT,SETC.ENS,ESTABELECI,TELEFONE,CNES,LEITOS
-46.744310,-23.644189,355030846000285,M'BOI MIRIM - SUVIS,55127667,2027496,0
-46.647454,-23.568781,355030890000205,PASTEUR - INSTITUTO,32880088,2032759,0
-46.727993,-23.590298,355030894000082,MEDSERV UNID DE DIALISE,35024001,2048116,0
-46.647963,-23.547616,355030826000137,CLEMENTE FERREIRA DIV TISIOLOGIA-INSTITUTO,2587644,2057220,0
-46.665779,-23.581709,355030832000067,HOSP SAO JORGE - SERV NEFROLOGICOS,38877007,2058545,0
-46.636637,-23.531887,355030809000013,TABACO/ALCOOL/OUT DROGAS - CAPS,2273871,2068915,0
-46.653852,-23.561245,355030807000080,ITAPEVA-CAPS ADULTO LUIZ R. CERQUEIRA,2892585,2068923,0
-46.697386,-23.564196,355030862000074,"VICTOR MELLO,DR - CS I - CONS RUA ATIV/CS I (PINHEIROS)",30318407,2068966,0
-46.624901,-23.555872,355030814000043,NGA 63  VARZEA DO CARMO-PAM,2790700,2068974,0
-46.654078,-23.561088,355030807000080,CENTRO - AE,2830005,2068982,0
-46.625264,-23.556159,355030814000043,CENTRO DE DERMATOLOGIA SANITARIA,32588174,2069024,0
-46.677191,-23.551303,355030845000168,FUNDACAO ONCOCENTRO DE SAO PAULO-CE,30898755,2069601,0
-46.645012,-23.652993,355030838000337,CCI - CENTRO DE CONTROLE DE INTOXICACOES,80077137,2081970,0
-46.666612,-23.654965,355030822000185,CIDADE ADEMAR/SANTO AMARO - SUVIS,55636520,2086786,0
-46.643650,-23.598972,355030890000148,LAB AFIP,50815028,2089025,0
-46.642156,-23.597767,355030890000148,INSTITUTO DE ONCOLOGIA PEDIATRICA (GRAACC) -HOSP,50808400,2089696,45
-46.644886,-23.569132,355030807000055,GAN GRUPO DE APOIO NEFROLOGICO,32840276,2090155,0
-46.673086,-23.552949,355030845000171,GERALDO H P DE SOUZA - CS II - CONS RUA ATIV/CS II,30851134,2091321,0
-46.716265,-23.568005,355030812000025,"SAMUEL BANSLEY PESSOA,DR,EXP BUTANTA-CS – ESF",30813269,2091348,0
-46.716309,-23.567978,355030812000025,VITAL BRASIL-HOSP,37267222,2091356,11
-46.668483,-23.554927,355030845000171,ADOLFO LUTZ - INSTITUTO,30857022,2091364,0
-46.591970,-23.538342,355030808000003,NUCLEO DE GESTAO ASSISTENCIAL NGA 08 BELEM-PAM,66949230,2091518,0
-46.625037,-23.597117,355030890000090,NUCLEO DE GESTAO ASSISTENCIAL NGA 39 SANTA CRUZ-PAM,55703389,2091526,0
-46.598278,-23.530564,355030808000018,MARIA ZELIA - AMBULATORIO DE ESPECIALIDADES,2913003,2091542,0
-46.578430,-23.536531,355030880000104,CNTT CLINICA NEFROLOGICA,20984418,2091569,0
-46.660088,-23.596834,355030832000002,LAR ESCOLA SAO FRANCISCO,59048000,2091631,0
-46.736069,-23.666232,355030846000045,SDI/HOSPITAL-DIA DA REDE HORA CERTA - M'BOI MIRIM I,58947251,2091658,0
-46.715338,-23.650088,355030871000065,SANTO AMARO- LABORATORIO,55487967,2091674,0
-46.765883,-23.631052,355030817000009,SDIJARDIM PIRAJUSSARA,,2091682,0
-46.750982,-23.622646,355030817000137,JD UMARIZAL-C REABIL  FUNDACAO FAC MED USP,58417414,2091690,0
-46.446384,-23.509494,355030887000107,S MIGUEL PAULISTA-LABORATORIO  II,61537257,2091771,0
-46.445253,-23.490746,355030874000112,INSTITUTO PAULISTA GERI E GERONT JOSE MORAES - IPGG,50879911,2092344,0
